row, condition, annotator, label1, label2
46, en-de, ann7, Hateful, Hateful
46, en-de, ann11, Hateful, Hateful
46, en-de, ann18, Hateful, Hateful
46, en-de, ann14, Hateful, Hateful
46, en-de, ann6, Hateful, Not hateful
46, en-de, ann2, Hateful, Hateful
46, en-de, ann10, Hateful, Hateful
46, en-de, ann4, Hateful, Hateful
46, en-de, ann17, Hateful, Hateful
46, en-de, ann19, Hateful, Hateful
46, en-de, ann22, Hateful, Hateful
46, en-de, ann8, Not hateful, Hateful
46, en-de, ann20, Hateful, Hateful
46, en-de, ann13, Hateful, Hateful
46, en-de, ann21, Hateful, Hateful
46, en-de, ann15, Hateful, Hateful
46, en-de, ann16, Hateful, Hateful
46, en-de, ann9, Hateful, Hateful
46, en-de, ann1, Hateful, Hateful
46, en-de, ann5, Not hateful, Hateful
46, en-de, ann3, Hateful, Hateful
46, en-de, ann12, Hateful, Hateful
16, en-en, ann7, Not hateful, Not hateful
16, en-en, ann11, Not hateful, Not hateful
16, en-en, ann18, Not hateful, Not hateful
16, en-en, ann14, Not hateful, Not hateful
16, en-en, ann6, Not hateful, Not hateful
16, en-en, ann2, Not hateful, Not hateful
16, en-en, ann10, Not hateful, Not hateful
16, en-en, ann4, Hateful, Not hateful
16, en-en, ann17, Hateful, Hateful
16, en-en, ann19, Hateful, Not hateful
16, en-en, ann22, Not hateful, Not hateful
16, en-en, ann8, Not hateful, Not hateful
16, en-en, ann20, Hateful, Not hateful
16, en-en, ann13, Not hateful, Not hateful
16, en-en, ann21, Hateful, Not hateful
16, en-en, ann15, Hateful, Hateful
16, en-en, ann16, Not hateful, Hateful
16, en-en, ann9, Not hateful, Hateful
16, en-en, ann1, Not hateful, Not hateful
16, en-en, ann5, Not hateful, Not hateful
16, en-en, ann3, Hateful, Not hateful
16, en-en, ann12, Not hateful, Not hateful
6, en-en, ann7, Not hateful, Not hateful
6, en-en, ann11, Not hateful, Not hateful
6, en-en, ann18, Not hateful, Not hateful
6, en-en, ann14, Not hateful, Not hateful
6, en-en, ann6, Not hateful, Not hateful
6, en-en, ann2, Not hateful, Not hateful
6, en-en, ann10, Not hateful, Not hateful
6, en-en, ann4, Not hateful, Not hateful
6, en-en, ann17, Not hateful, Not hateful
6, en-en, ann19, Not hateful, Not hateful
6, en-en, ann22, Not hateful, Not hateful
6, en-en, ann8, Not hateful, Not hateful
6, en-en, ann20, Not hateful, Hateful
6, en-en, ann13, Not hateful, Not hateful
6, en-en, ann21, Not hateful, Not hateful
6, en-en, ann15, Not hateful, Not hateful
6, en-en, ann16, Not hateful, Not hateful
6, en-en, ann9, Not hateful, Not hateful
6, en-en, ann1, Not hateful, Not hateful
6, en-en, ann5, Not hateful, Not hateful
6, en-en, ann3, Not hateful, Not hateful
6, en-en, ann12, Not hateful, Not hateful
5, en-en, ann7, Hateful, Not hateful
5, en-en, ann11, Not hateful, Not hateful
5, en-en, ann18, Hateful, Hateful
5, en-en, ann14, Hateful, Hateful
5, en-en, ann6, Hateful, Hateful
5, en-en, ann2, Not hateful, Hateful
5, en-en, ann10, Not hateful, Hateful
5, en-en, ann4, Hateful, Hateful
5, en-en, ann17, Hateful, Hateful
5, en-en, ann19, Hateful, Hateful
5, en-en, ann22, Hateful, Hateful
5, en-en, ann8, Not hateful, Hateful
5, en-en, ann20, Hateful, Hateful
5, en-en, ann13, Hateful, Hateful
5, en-en, ann21, Hateful, Hateful
5, en-en, ann15, Hateful, Hateful
5, en-en, ann16, Hateful, Hateful
5, en-en, ann9, Not hateful, Hateful
5, en-en, ann1, Not hateful, Hateful
5, en-en, ann5, Not hateful, Not hateful
5, en-en, ann3, Hateful, Hateful
5, en-en, ann12, Not hateful, Hateful
26, en-de, ann7, Not hateful, Not hateful
26, en-de, ann11, Not hateful, Not hateful
26, en-de, ann18, Not hateful, Not hateful
26, en-de, ann14, Not hateful, Not hateful
26, en-de, ann6, Not hateful, Not hateful
26, en-de, ann2, Not hateful, Not hateful
26, en-de, ann10, Not hateful, Not hateful
26, en-de, ann4, Not hateful, Not hateful
26, en-de, ann17, Hateful, Not hateful
26, en-de, ann19, Not hateful, Not hateful
